year,sea_level
1921.7917,7033
1921.875,6939
1921.9583,6893
1922.0417,6768
1922.125,6853
1922.2083,6838
1922.2917,6832
1922.375,6914
1922.4583,6893
1922.5417,6838
1922.625,6878
1922.7083,7064
1922.7917,6997
1922.875,6924
1922.9583,6789
1923.0417,6805
1923.125,6832
1923.2083,6759
1923.2917,6863
1923.375,6948
1923.4583,6860
1923.5417,6823
1923.625,6783
1923.7083,6917
1923.7917,7018
1923.875,6957
1923.9583,6780
1924.0417,6725
1924.125,6844
1924.2083,6820
1924.2917,6826
1924.375,6817
1924.4583,6835
1924.5417,6887
1924.625,6933
1924.7083,7076
1924.7917,7082
1924.875,6945
1924.9583,6820
1925.0417,6905
1925.125,6872
1925.2083,6853
1925.2917,6905
1925.375,6908
1925.4583,6899
1925.5417,6902
1925.625,7012
1925.7083,6997
1925.7917,6896
1925.875,6948
1925.9583,6765
1926.0417,6698
1926.125,6680
1926.2083,6719
1926.2917,6789
1926.375,6856
1926.4583,6890
1926.5417,6856
1926.625,6908
1926.7083,7052
1926.7917,6966
1926.875,6835
1926.9583,6814
1927.0417,6738
1927.125,6759
1927.2083,6853
1927.2917,6881
1927.375,6841
1927.4583,6908
1927.5417,6820
1927.625,6893
1927.7083,6924
1927.7917,6942
1927.875,6881
1927.9583,6872
1928.0417,6637
1928.125,6750
1928.2083,6805
1928.2917,6805
1928.375,6927
1928.4583,6820
1928.5417,6847
1928.625,6917
1928.7083,6988
1928.7917,7030
1928.875,6930
1928.9583,6936
1929.0417,6725
1929.125,6893
1929.2083,6774
1929.2917,6847
1929.375,6820
1929.4583,6984
1929.5417,6875
1929.625,6890
1929.7083,7009
1929.7917,6945
1929.875,6933
1929.9583,6771
1930.0417,6924
1930.125,6875
1930.2083,6768
1930.2917,6872
1930.375,6796
1930.4583,6856
1930.5417,6796
1930.625,6884
1930.7083,6850
1930.7917,7012
1930.875,6875
1930.9583,6826
1931.0417,6735
1931.125,6863
1931.2083,6917
1931.2917,6774
1931.375,6762
1931.4583,6805
1931.5417,6811
1931.625,6756
1931.7083,6896
1931.7917,6966
1931.875,6847
1931.9583,6860
1932.0417,6799
1932.125,6832
1932.2083,6744
1932.2917,6786
1932.375,6856
1932.4583,6884
1932.5417,6786
1932.625,6902
1932.7083,7085
1932.7917,6972
1932.875,7015
1932.9583,6927
1933.0417,6896
1933.125,6829
1933.2083,6823
1933.2917,6954
1933.375,6887
1933.4583,6939
1933.5417,6914
1933.625,7000
1933.7083,7006
1933.7917,7113
1933.875,6939
1933.9583,6823
1934.0417,6774
1934.125,6796
1934.2083,6777
1934.2917,6841
1934.375,6899
1934.4583,6814
1934.5417,6814
1934.625,6805
1934.7083,6966
1934.7917,7097
1934.875,6914
1934.9583,6860
1935.0417,6930
1935.125,6823
1935.2083,6826
1935.2917,6920
1935.375,6905
1935.4583,6896
1935.5417,6838
1935.625,6911
1935.7083,7009
1935.7917,7039
1935.875,7085
1935.9583,6847
1936.0417,6768
1936.125,6847
1936.2083,6783
1936.2917,6866
1936.375,6972
1936.4583,7006
1936.5417,6847
1936.625,6930
1936.7083,7055
1936.7917,7094
1936.875,6896
1936.9583,6963
1937.0417,6902
1937.125,6945
1937.2083,6869
1937.2917,6890
1937.375,6963
1937.4583,6902
1937.5417,6853
1937.625,6945
1937.7083,7079
1937.7917,7064
1937.875,6936
1937.9583,6869
1938.0417,6835
1938.125,6863
1938.2083,6856
1938.2917,6796
1938.375,6914
1938.4583,6917
1938.5417,6878
1938.625,6863
1938.7083,7000
1938.7917,7134
1938.875,7073
1938.9583,6924
1939.0417,6817
1939.125,6786
1939.2083,6866
1939.2917,6835
1939.375,6951
1939.4583,6911
1939.5417,6927
1939.625,6890
1939.7083,7097
1939.7917,7031
1939.875,6951
1939.9583,6808
1940.0417,6753
1940.125,6765
1940.2083,6841
1940.2917,6799
1940.375,6902
1940.4583,6844
1940.5417,6881
1940.625,7079
1940.7083,7100
1940.7917,7088
1940.875,6945
1940.9583,6881
1941.0417,6917
1941.125,6866
1941.2083,6771
1941.2917,6866
1941.375,6838
1941.4583,6927
1941.5417,6838
1941.625,6878
1941.7083,7012
1941.7917,7006
1941.875,6963
1941.9583,6847
1942.0417,6832
1942.125,6917
1942.2083,6762
1942.2917,6905
1942.375,6957
1942.4583,6960
1942.5417,6893
1942.625,6942
1942.7083,7039
1942.7917,7164
1942.875,6991
1942.9583,6853
1943.0417,6826
1943.125,6783
1943.2083,6896
1943.2917,6936
1943.375,6988
1943.4583,6972
1943.5417,6924
1943.625,7009
1943.7083,7131
1943.7917,7155
1943.875,6981
1943.9583,6902
1944.0417,6917
1944.125,6884
1944.2083,6945
1944.2917,6963
1944.375,7021
1944.4583,7058
1944.5417,7052
1944.625,7006
1944.7083,7061
1944.7917,7128
1944.875,7036
1944.9583,6860
1945.0417,6863
1945.125,6783
1945.2083,6826
1945.2917,6954
1945.375,6930
1945.4583,6936
1945.5417,6966
1945.625,6969
1945.7083,7085
1945.7917,7183
1945.875,7021
1945.9583,7000
1946.0417,6890
1946.125,6826
